
*************************************************************
 Geant4 version Name: geant4-09-04-ref-00    (17-December-2010)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************


<<< Geant4 Physics List engine packaging library: PACK 5.5
<<< Geant4 Physics List simulation engine: QGSP_BERT 3.4

### Adding tracking cuts for neutron  TimeCut(ns)= 10000  KinEnergyCut(MeV)= 0
Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  RayTracer (RayTracer)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  gMocrenFile (gMocrenFile)
  FukuiRenderer (DAWN)
  OpenGLStoredX (OGL)
  OpenGLImmediateX (OGLI)
  OpenGLStoredX (OGLS)
  OpenGLImmediateX (OGLIX)
  OpenGLStoredX (OGLSX)
  OpenGLImmediateQt (OGLIQt)
  OpenGLStoredQt (OGLSQt)
  RayTracerX (RayTracerX)
  VRML1 (VRML1)
  VRML2 (VRML2)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume
  drawByAttribute

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter
  attributeFilter


current generator type: pythia
1                                                                              
 ******************************************************************************
 ******************************************************************************
 **                                                                          **
 **                                                                          **
 **              *......*                  Welcome to the Lund Monte Carlo!  **
 **         *:::!!:::::::::::*                                               **
 **      *::::::!!::::::::::::::*          PPP  Y   Y TTTTT H   H III   A    **
 **    *::::::::!!::::::::::::::::*        P  P  Y Y    T   H   H  I   A A   **
 **   *:::::::::!!:::::::::::::::::*       PPP    Y     T   HHHHH  I  AAAAA  **
 **   *:::::::::!!:::::::::::::::::*       P      Y     T   H   H  I  A   A  **
 **    *::::::::!!::::::::::::::::*!       P      Y     T   H   H III A   A  **
 **      *::::::!!::::::::::::::* !!                                         **
 **      !! *:::!!:::::::::::*    !!       This is PYTHIA version 6.205      **
 **      !!     !* -><- *         !!       Last date of change:  1 Mar 2002  **
 **      !!     !!                !!                                         **
 **      !!     !!                !!       Now is  0 Jan 2000 at  0:00:00    **
 **      !!                       !!                                         **
 **      !!        lh             !!       Disclaimer: this program comes    **
 **      !!                       !!       without any guarantees. Beware    **
 **      !!                 hh    !!       of errors and use common sense    **
 **      !!    ll                 !!       when interpreting results.        **
 **      !!                       !!                                         **
 **      !!                                Copyright T. Sjostrand (2001)     **
 **                                                                          **
 ** An archive of program versions and documentation is found on the web:    **
 ** http://www.thep.lu.se/~torbjorn/Pythia.html                              **
 **                                                                          **
 ** When you cite this program, currently the official reference is          **
 ** T. Sjostrand, P. Eden, C. Friberg, L. Lonnblad, G. Miu, S. Mrenna and    **
 ** E. Norrbin, Computer Physics Commun. 135 (2001) 238.                     **
 ** The large manual is                                                      **
 ** T. Sjostrand, L. Lonnblad and S. Mrenna, LU TP 01-21 [hep-ph/0108264].   **
 ** Also remember that the program, to a large extent, represents original   **
 ** physics research. Other publications of special relevance to your        **
 ** studies may therefore deserve separate mention.                          **
 **                                                                          **
 ** Main author: Torbjorn Sjostrand; Department of Theoretical Physics 2,    **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 48 16; e-mail: torbjorn@thep.lu.se              **
 ** Author: Leif Lonnblad; Department of Theoretical Physics 2,              **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 77 80; e-mail: leif@thep.lu.se                  **
 ** Author: Stephen Mrenna; Computing Division, Simulations Group,           **
 **   Fermi National Accelerator Laboratory, MS 234, Batavia, IL 60510, USA; **
 **   phone: + 1 - 630 - 840 - 2556; e-mail: mrenna@fnal.gov                 **
 ** Author: Peter Skands; Department of Theoretical Physics 2,               **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 31 92; e-mail: zeiler@thep.lu.se                **
 **                                                                          **
 **                                                                          **
 ******************************************************************************
 ******************************************************************************
     PMAS(6,1)      changed from      175.00000 to      174.30000
     PMAS(25,1)     changed from      115.00000 to      200.00000
     MSEL           changed from              1 to              0
     MSUB(102)      changed from              0 to              1
     MSUB(123)      changed from              0 to              1
     MSUB(124)      changed from              0 to              1
     MDME(210,1)    changed from              1 to              0
     MDME(211,1)    changed from              1 to              0
     MDME(212,1)    changed from              1 to              0
     MDME(213,1)    changed from              1 to              0
     MDME(214,1)    changed from              1 to              0
     MDME(215,1)    changed from              1 to              0
     MDME(218,1)    changed from              1 to              0
     MDME(219,1)    changed from              1 to              0
     MDME(220,1)    changed from              1 to              0
     MDME(222,1)    changed from              1 to              0
     MDME(223,1)    changed from              1 to              0
     MDME(224,1)    changed from              1 to              0
     MDME(225,1)    changed from              1 to              1
     MDME(226,1)    changed from              1 to              0
     MDME(216,1)    changed from             -1 to             -1
     MDME(217,1)    changed from             -1 to             -1
     MDME(218,1)    changed from              0 to             -1
     MDME(174,1)    changed from              1 to              0
     MDME(175,1)    changed from              1 to              0
     MDME(176,1)    changed from              1 to              0
     MDME(177,1)    changed from              1 to              0
     MDME(178,1)    changed from              1 to              0
     MDME(179,1)    changed from              1 to              0
     MDME(182,1)    changed from              1 to              0
     MDME(183,1)    changed from              1 to              0
     MDME(184,1)    changed from              1 to              1
     MDME(185,1)    changed from              1 to              0
     MDME(186,1)    changed from              1 to              0
     MDME(187,1)    changed from              1 to              0
     MDME(180,1)    changed from             -1 to             -1
     MDME(181,1)    changed from             -1 to             -1
     MDME(188,1)    changed from             -1 to             -1
     MDME(189,1)    changed from             -1 to             -1
     MSTP(61)       changed from              2 to              1
     MSTP(71)       changed from              1 to              1
     MSTP(81)       changed from              1 to              1
     MSTP(111)      changed from              1 to              1
1****************** PYINIT: initialization of PYTHIA routines *****************

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at  14000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    1.8679E+03   I
           I  102   g + g -> h0                   I    5.1617E-12   I
           I  123   f + f' -> f + f' + h0         I    4.0000E-12   I
           I  124   f + f' -> f" + f"' + h0       I    8.9419E-12   I
           I                                      I                 I
           ==========================================================

 ********************** PYINIT: initialization completed **********************

phot:   for  gamma    SubType= 12
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
       PhotoElectric :   Emin=        0 eV       Emax=         10 TeV

compt:   for  gamma    SubType= 13
      Lambda tables from 100 eV  to 10 TeV in 77 bins, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
       Klein-Nishina :   Emin=        0 eV       Emax=         10 TeV

conv:   for  gamma    SubType= 14
      Lambda tables from 1.022 MeV to 10 TeV in 77 bins, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        BetheHeitler :   Emin=        0 eV       Emax=         10 TeV

msc:   for e-    SubType= 10
      Lambda tables from 100 eV  to 10 TeV in 77 bins, spline: 1
      RangeFactor= 0.04, stepLimitType: 1, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          UrbanMsc93 :   Emin=        0 eV       Emax=         10 TeV

eIoni:   for  e-    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha :   Emin=        0 eV       Emax=         10 TeV

eBrem:   for  e-    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV in 77 bins, spline: 1
      LPM flag: 1 for E > 1 GeV
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               eBrem :   Emin=        0 eV       Emax=          1 GeV  AngularGenUrban
            eBremLPM :   Emin=        1 GeV      Emax=         10 TeV  AngularGenUrban

eIoni:   for  e+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
