ENTRY            O0313          0
TITLE      Production of Tritium in Al,Sn,Pb and Bi by High
           Energy Protons.
AUTHOR     (B.N.MEKHEDOV,V.N.MEKHEDOV)
INSTITUTE  (4RUSRUS).Voronezhskiy State University.
           (4ZZZDUB)
REFERENCE  (J,YF,11,708,70)
SAMPLE     Target of Al,Sn,Pb and Bi,Dimensions 3*2*16 mm**3,
           Were Used.
MONITOR    (13-AL-27(P,N+3P)11-NA-24,CUM/UND,SIG,,,EXP)
           For Proton Beam Monitoring.
DETECTOR   (GEMUC).Hydrogen Counter with Volume 200 Cm**3.
FACILITY   (SYNCY,4ZZZDUB)
REACTION   (13-AL-27(P,12N+13P)1-H-3,UND,SIG,,,EXP)
ERR-ANALYS (ERR-T).The Uncertainty is Reported by Authors.
REL-REF    (A,O0304001,V.N.MEKHEDOV+,J,YF,5,34,67)
           (A,,K.GOEBEL+,P,CERN-64-12,,64)
           (A,O0305001,A.CURRIE,J,PR,114,878,59)
           (A,O0303001,A.CURRIE+,J,PR,101,1557,56)
METHOD     (INTB) Irradiation Time was 1.5 Hours.
ENDBIB               7
NOCOMMON
DATA                 3          4
EN         DATA       ERR-T
GEV        MB         MB
      0.153         9.         1.
       0.34        16.        1.6
       0.48       17.5        1.8
       0.66        30.         3.
ENDDATA              6
--
ENTRY            A0581     971023
TITLE       (P,X) Reactions Cross Sections in Aluminium at
           Medium Energy Protons.
AUTHOR     (YU.V.ALEKSANDROV,S.K.VASIL'EV,
           R.B.IVANOV, L.M.KRIZHANSKIJ, M.A.MIKHAYLOVA,
           V.P.PRIKHODTSEVA, V.G.EISMONT)
INSTITUTE  (4RUSRI)
REFERENCE  (C,96MOSCOW,,223,96)
           (971023U) Last checking has been done.
REL-REF    (E,B0022001,J.B.CUMMING,J,ARN,13,261,63)
           (E,O0080001,M.LUEPKE,C,91JUELIC,,702,91)
           (E,A0100001,R.MICHEL,J,NP/A,441,617,85)
           (E,O0277001,R.MICHEL,J,NIM/B,103,183,95)
           (E,,R.SCHNEIDER+,J,NIM/B,29,271,87)
           (E,A0497001,G.F.STEYN+,J,ARI,41,315,90)
           (E,,J.B.CUMMING+,J,NIM,180,37,81)
           (E,,R.BODEMANN+,R,INDC(GER)-040,29,95)
COMMENT    -By Compiler- Evaluated Data are Presented As Smooth
           Curve Without any Remarkable Data Points. Therefore
           Data Points have Been Read Step by Step Across Equal
           Distances Approximately.
ERR-ANALYS (EN-ERR)  Data Point Reader Uncertanty.
           (DATA-ERR) Data Point Reader Uncertainty.
REACTION   (13-AL-27(P,3D)11-NA-22,CUM/UND,SIG,,,EVAL)
ENDBIB               1
COMMON               2          3
EN-ERR     DATA-ERR
PER-CENT   MB
        1.4       0.12
ENDCOMMON            3
DATA                 2         41
EN         DATA
MEV        MB
      109.3        19.
      117.7      18.76
      124.1      18.52
      133.6      18.12
      142.3      17.72
      151.7       17.4
      158.2      16.99
      168.6      16.76
      175.8      16.52
      185.4      16.19
      195.5      15.79
      206.1      15.43
      212.7      14.98
       229.      14.91
       244.      14.67
       271.      14.69
       298.      14.87
       321.      15.21
       346.      15.55
       372.      15.81
       400.      16.15
       440.      16.25
       474.      16.34
       550.      16.28
       579.      16.21
       644.      16.06
       693.      15.91
       739.      15.75
       804.       15.6
       884.      15.45
       972.      15.22
      1057.       14.9
      1127.      14.75
      1239.      14.51
      1377.      14.12
      1498.      13.88
      1701.      13.49
      1910.      13.02
      2123.      12.79
      2290.      12.63
      2490.      12.48
ENDDATA             43
--
SUBENT        A0581002     970506
BIB                  1          1
REACTION   (13-AL-27(P,N+3P)11-NA-24,CUM/UND,SIG,,,EVAL)
ENDBIB               1
COMMON               2          3
EN-ERR     DATA-ERR
PER-CENT   MB
        1.4       0.11
ENDCOMMON            3
DATA                 2         32
EN         DATA
MEV        MB
      109.1      10.71
      116.2      10.64
      127.7      10.65
      138.9       10.5
      144.9      10.35
      152.7      10.19
      164.4       9.88
      178.8       9.81
      188.5       9.65
      202.9       9.58
      213.8       9.51
       230.       9.44
       264.       9.54
       293.       9.88
       315.      10.05
       357.      10.32
       392.      10.41
       445.      10.59
       499.      10.61
       554.      10.71
       609.      10.72
       698.      10.74
       800.      10.68
       936.      10.62
      1051.      10.56
      1143.      10.41
      1324.      10.11
      1471.      10.04
      1668.       9.82
      1873.       9.75
      2102.       9.61
      2330.       9.46
ENDDATA             34
--
ENTRY            C0207     980304
REFERENCE  (J,NP,18,638,60)
AUTHOR     (VASTUPAL PARIKH)
TITLE      Cross-sections for Al27(p,3pn)Na24, Al27(p,5p5n)F18
            and C12(p,3p3n)Be7 relative to C12(p,pn)C11
FACILITY   (SYNCY)
INC-SOURCE Mean energy of proton beam was accurate to +-15 MeV
SAMPLE     2 sets of target plates consisting of aluminum
            sandwiched between two carbon plates.
           .thick sample 0.31 (carbon) and 0.08 g/cm2 (aluminum),
           .thin sample 0.54 (carbon) and 0.05 g/cm2 (aluminum).
METHOD     (ACTIV,BCINT,INTB)
DETECTOR   (GEMUC)
CORRECTION Counting rates corrected for background radiation and
            deadtime of Geiger counter.
HISTORY    (870319C)
           (980304A) BIB update. Converted to lower case.
EN-ERR
MEV
 15.
REACTION   (13-AL-27(P,N+3P)11-NA-24,,SIG)
DECAY-DATA (11-NA-24-G,15.1HR)
           No other data given by authors.
EN         DATA
MEV        MB
  100.000     10.000
  149.000      9.470
  200.000      9.560
  250.000      9.760
  295.000      9.970
  343.000     10.100
  397.000     10.000
  448.000     10.100
  495.000     10.000
  594.000      9.980
  693.000      9.770
  800.000      9.570
  894.000      9.320
 1000.000      8.960
ENDDATA             16          0
--
ENTRY            60022     780509
TITLE      MONITOR REACTIONS FOR HIGH ENERGY PROTON BEAMS
AUTHOR     (J.B.CUMMING)
INSTITUTE  (1USABNL).CHEMISTRY DEPARTMENT
REFERENCE  (J,ARN,13,261,63)
COMMENT    ADOPTED VALUES FOR MONITOR REACTIONS ARE GIVEN AFTER
           CRITICAL EXAMINATION OF SELECTED CROSS SECTION DATA.
REACTION   (13-AL-27(P,X)9-F-18,,SIG,,,EVAL)
DECAY-DATA (9-F-18,110.MIN,B+,,0.97)
COMMENT    THE VALUES HAVE BEEN OBTAINED FROM MEASUREMENTS OF THE
